user_id,user,movie_id,movie,rating
1,Alice,101,Inception,4.5
1,Alice,102,The Shawshank Redemption,4.8
1,Alice,103,Toy Story,4.5
1,Alice,104,The Dark Knight,4.9
1,Alice,105,Forrest Gump,4.6
1,Alice,106,Finding Nemo,4.7
1,Alice,107,Pulp Fiction,4.8
1,Alice,108,Schindler's List,4.9
1,Alice,109,The Lion King,4.3
1,Alice,110,Interstellar,4.4
2,Bob,101,Inception,4.5
2,Bob,102,The Shawshank Redemption,4.8
2,Bob,103,Toy Story,4.5
2,Bob,104,The Dark Knight,4.9
2,Bob,105,Forrest Gump,4.6
2,Bob,106,Finding Nemo,4.7
2,Bob,107,Pulp Fiction,4.8
2,Bob,108,Schindler's List,4.9
2,Bob,109,The Lion King,4.3
2,Bob,110,Interstellar,4.4
3,Charlie,101,Inception,4.5
3,Charlie,102,The Shawshank Redemption,4.8
3,Charlie,103,Toy Story,4.5
3,Charlie,104,The Dark Knight,4.9
3,Charlie,105,Forrest Gump,4.6
3,Charlie,106,Finding Nemo,4.7
3,Charlie,107,Pulp Fiction,4.8
3,Charlie,108,Schindler's List,4.9
3,Charlie,109,The Lion King,4.3
3,Charlie,110,Interstellar,4.4
4,Diana,101,Inception,4.5
4,Diana,102,The Shawshank Redemption,4.8
4,Diana,103,Toy Story,4.5
4,Diana,104,The Dark Knight,4.9
4,Diana,105,Forrest Gump,4.6
4,Diana,106,Finding Nemo,4.7
4,Diana,107,Pulp Fiction,4.8
4,Diana,108,Schindler's List,4.9
4,Diana,109,The Lion King,4.3
4,Diana,110,Interstellar,4.4
5,Eric,101,Inception,4.5
5,Eric,102,The Shawshank Redemption,4.8
5,Eric,103,Toy Story,4.5
5,Eric,104,The Dark Knight,4.9
5,Eric,105,Forrest Gump,4.6
5,Eric,106,Finding Nemo,4.7
5,Eric,107,Pulp Fiction,4.8
5,Eric,108,Schindler's List,4.9
5,Eric,109,The Lion King,4.3
5,Eric,110,Interstellar,4.4
6,Fiona,101,Inception,4.5
6,Fiona,102,The Shawshank Redemption,4.8
6,Fiona,103,Toy Story,4.5
6,Fiona,104,The Dark Knight,4.9
6,Fiona,105,Forrest Gump,4.6
6,Fiona,106,Finding Nemo,4.7
6,Fiona,107,Pulp Fiction,4.8
6,Fiona,108,Schindler's List,4.9
6,Fiona,109,The Lion King,4.3
6,Fiona,110,Interstellar,4.4
7,George,101,Inception,4.5
7,George,102,The Shawshank Redemption,4.8
7,George,103,Toy Story,4.5
7,George,104,The Dark Knight,4.9
7,George,105,Forrest Gump,4.6
7,George,106,Finding Nemo,4.7
7,George,107,Pulp Fiction,4.8
7,George,108,Schindler's List,4.9
7,George,109,The Lion King,4.3
7,George,110,Interstellar,4.4
8,Hannah,101,Inception,4.5
8,Hannah,102,The Shawshank Redemption,4.8
8,Hannah,103,Toy Story,4.5
8,Hannah,104,The Dark Knight,4.9
8,Hannah,105,Forrest Gump,4.6
